"","artist","on_board"
"1","? (Question Mark) & The Mysterians",4
"2","100 Proof Aged in Soul",1
"3","1910 Fruitgum Co.",7
"4","2 Of Clubs",1
"5","5 Stairsteps and Cubie",2
"6","A.B. Skhy",1
"7","Aaron Neville",2
"8","Abaco Dream",1
"9","Ace Cannon",1
"10","Adam Faith",1
"11","Adam Faith With The Roulettes",1
"12","Adam Wade",1
"13","Al (He's the King) Hirt",5
"14","Al Greene & The Soul Mate's",1
"15","Al Hirt",3
"16","Al Kent",1
"17","Al Martino",23
"18","Al Wilson",3
"19","Alan Price Set",1
"20","Albert King",1
"21","Allan Sherman",3
"22","Alvin Cash",1
"23","Alvin Cash & The Crawlers",2
"24","Alvin Cash & The Registers",2
"25","Alvin Robinson",1
"26","Andre Williams",1
"27","Andre Williams & His Orch.",1
"28","Andy Kim",5
"29","Andy Williams",14
"30","Andy Williams with the St. Charles Borromeo Choir",1
"31","Anita Bryant",1
"32","Anna King",1
"33","Anna King-Bobby Byrd",1
"34","Anthony & The Imperials",2
"35","Archie Bell & The Drells",8
"36","Aretha Franklin",24
"37","Arlo Guthrie",1
"38","Art Linkletter",1
"39","Arthur Conley",7
"40","Arthur Prysock",2
"41","Autry Inman",1
"42","B.B. King",16
"43","B.B. King And His Orchestra",1
"44","B.J. Thomas",9
"45","B.J. Thomas And The Triumphs",2
"46","Baby Ray",1
"47","Baby Washington",3
"48","Baja Marimba Band",3
"49","Bar-Kays",2
"50","Barbara & The Browns",1
"51","Barbara Acklin",3
"52","Barbara Greene",1
"53","Barbara Lewis",8
"54","Barbara Lynn",4
"55","Barbara Mason",7
"56","Barbra Streisand",10
"57","Barry Mann",1
"58","Barry McGuire",3
"59","Barry Ryan",1
"60","Barry Young",1
"61","Beau Brummels",1
"62","Bee Gees",11
"63","Ben Colder",2
"64","Ben E. King",7
"65","Bernadette Carroll",1
"66","Bert Kaempfert And His Orchestra",5
"67","Betty Everett",7
"68","Betty Everett & Jerry Butler",2
"69","Betty Harris",2
"70","Betty Wright",1
"71","Bettye Swann",3
"72","Big Brother & The Holding Company",3
"73","Big Maybelle",1
"74","Bill Black's Combo",5
"75","Bill Cosby",3
"76","Bill Deal & The Rhondels",4
"77","Bill Medley",3
"78","Bill Wyman",1
"79","Billie Jo Spears",1
"80","Billy Butler & The Chanters",1
"81","Billy Edd Wheeler",1
"82","Billy J. Kramer With The Dakotas",6
"83","Billy Joe Royal",7
"84","Billy Preston",1
"85","Billy Stewart",9
"86","Billy Strange",2
"87","Billy Vaughn And His Orchestra",2
"88","Billy Vera",1
"89","Billy Vera & Judy Clay",2
"90","Blackwell",1
"91","Blinky & Edwin Starr",1
"92","Blood, Sweat & Tears",3
"93","Blue Cheer",2
"94","Blues Magoos",4
"95","Bo Diddley",1
"96","Bob And Earl",1
"97","Bob Crewe Generation",2
"98","Bob Dylan",11
"99","Bob Kuban And The In-Men",3
"100","Bob Lind",3
"101","Bob Seger System",2
"102","Bobbi Martin",3
"103","Bobbie Gentry",4
"104","Bobbie Gentry & Glen Campbell",1
"105","Bobby Bare",3
"106","Bobby Bland",16
"107","Bobby Cole",1
"108","Bobby Darin",12
"109","Bobby Freeman",2
"110","Bobby Fuller Four",2
"111","Bobby Goldsboro",18
"112","Bobby Hatfield",1
"113","Bobby Hebb",3
"114","Bobby McClure",1
"115","Bobby Moore And The Rhythm Aces",1
"116","Bobby Moore's Rhythm Aces featuring Chico",1
"117","Bobby Powell",2
"118","Bobby Russell",1
"119","Bobby Rydell",5
"120","Bobby Shafto",1
"121","Bobby Sherman",2
"122","Bobby Taylor & The Vancouvers",3
"123","Bobby Vee",10
"124","Bobby Vee And The Strangers",4
"125","Bobby Vee With The Eligibles",1
"126","Bobby Vinton",23
"127","Bobby Womack",3
"128","Bobby Wood",1
"129","Bonnie & The Treasures",1
"130","Bonnie Guitar",1
"131","Booker T. & The MG's",12
"132","Boots Randolph",3
"133","Boots Walker",1
"134","Boston Pops Orchestra  Arthur Fiedler",1
"135","Brenda & The Tabulations",6
"136","Brenda Holloway",6
"137","Brenda Lee",17
"138","Brenton Wood",4
"139","Brian Hyland",9
"140","Brian Poole And The Tremeloes",1
"141","Brian Wilson",1
"142","Brook Benton",11
"143","Brooklyn Bridge",2
"144","Brooks O'Dell",1
"145","Brother Jack McDuff",1
"146","Bruce & Terry",2
"147","Bruce Channel",2
"148","Buchanan Brothers",2
"149","Buck Owens",5
"150","Buck Owens and The Buckaroos",4
"151","Bud Shank",1
"152","Buddy Miles Express",1
"153","Buddy Starcher",1
"154","Bull & The Matadors",1
"155","Bunny Sigler",2
"156","Burl Ives",2
"157","Burt Bacharach",1
"158","Cab Calloway",1
"159","Cal Tjader",1
"160","Calvin Arnold",1
"161","Candi Staton",1
"162","Candy & The Kisses",1
"163","Canned Heat",3
"164","Cannibal And The Headhunters",1
"165","Cannonball Adderley",2
"166","Carla Thomas",11
"167","Casinos",1
"168","Cat Mother & the All Night News Boys",1
"169","Cathy & Joe",1
"170","Chad & Jeremy",11
"171","Chambers Brothers",1
"172","Charley Pride",2
"173","Charlie Rich",1
"174","Cher",7
"175","Chet Atkins",1
"176","Chicago",1
"177","Chris Andrews",1
"178","Chris Bartley",1
"179","Chris Crosby",1
"180","Chris Montez",5
"181","Christine Quaite",1
"182","Chubby Checker",9
"183","Chuck Berry",6
"184","Chuck Jackson",8
"185","Chuck Jackson & Maxine Brown",5
"186","Cilla Black",3
"187","Clarence Ashe",1
"188","Clarence Carter",8
"189","Clarence Reid",1
"190","Classics IV",2
"191","Classics IV Featuring Dennis Yost",3
"192","Claudine Longet",4
"193","Clefs Of Lavender Hill",1
"194","Cliff Nobles & Co.",3
"195","Cliff Richard",3
"196","Cliff Richard And The Shadows",1
"197","Clifford Curry",1
"198","Clyde McPhatter",1
"199","Connie Francis",15
"200","Connie Stevens",1
"201","Count Five",1
"202","Country Joe & The Fish",1
"203","Crazy Elephant",1
"204","Cream",5
"205","Creedence Clearwater Revival",9
"206","Crispian St. Peters",3
"207","Crosby, Stills & Nash",2
"208","CROW",1
"209","Dale & Grace",3
"210","Dale Ward",1
"211","Dallas Frazier",1
"212","Damita Jo",1
"213","Dana Rollin",1
"214","Danny Hutton",1
"215","Danny Williams",2
"216","Darrell Banks",2
"217","Darrow Fletcher",1
"218","Dave Baby Cortez",1
"219","Dave Dee, Dozy, Beaky, Mick And Tich",1
"220","David & Jonathan",1
"221","David Houston",3
"222","David Houston & Tammy Wynette",1
"223","David Jones",1
"224","David Ruffin",3
"225","Davie Allan And The Arrows",2
"226","Davie Allen And The Arrows",1
"227","Dean And Jean",3
"228","Dean Martin",20
"229","Dean Parrish",1
"230","Debbie Taylor",1
"231","Dee Dee Sharp",3
"232","Dee Dee Warwick",5
"233","Dee Jay And The Runaways",1
"234","Deep Purple",3
"235","Del Reeves",1
"236","Del Shannon",6
"237","Della Humphrey",1
"238","Della Reese",2
"239","Dennis Yost And The Classics IV",2
"240","Deon Jackson",3
"241","Derek",2
"242","Derek Martin",1
"243","Desmond Dekker & The Aces",1
"244","Detroit Emeralds",1
"245","Diana Ross & The Supremes",10
"246","Diana Ross And The Supremes & The Temptations",1
"247","Diane Renay",2
"248","Dick and DeeDee",4
"249","Dick Hyman & His Electric Eclectics",1
"250","Dickey Lee",2
"251","Dickie Goodman",3
"252","Die Beatles",1
"253","Dino, Desi & Billy",6
"254","Dion",3
"255","Dion Di Muci",2
"256","Dionne Warwick",29
"257","Dobie Gray",2
"258","Don And The Goodtimes",2
"259","Don Covay",1
"260","Don Covay & The Goodtimers",2
"261","Don Fardon",1
"262","Don Ho and the Aliis",1
"263","Donna Lynn",1
"264","Donovan",13
"265","Donovan/Jeff Beck Group",1
"266","Dorothy Morrison",1
"267","Dorsey Burnette",1
"268","Dr. West's Medicine Show and Junk Band",1
"269","Drafi",1
"270","Duane Eddy",1
"271","Duke Baxter",1
"272","Dusty Springfield",17
"273","Dyke And The Blazers",4
"274","Earl Grant",1
"275","Earl-Jean",1
"276","Earth Opera",1
"277","Ed Ames",7
"278","Eddie Bo",1
"279","Eddie Fisher",2
"280","Eddie Floyd",9
"281","Eddie Harris",2
"282","Eddie Hodges",1
"283","Eddie Holland",3
"284","Eddie Holman",2
"285","Eddie Lovette",1
"286","Eddie Rambeau",1
"287","Eddy Arnold",14
"288","Edwin Starr",6
"289","Eivets Rednow",1
"290","Ella Washington",1
"291","Ellie Greenwich",1
"292","Elmo & Almo",1
"293","Elvis Presley",16
"294","Elvis Presley With The Jordanaires",25
"295","Elvis Presley With The Jordanaires and The Imperials Quartet",1
"296","Elvis Presley With The Jordanaires, Jubilee Four & Carol Lombard Trio",1
"297","Elvis Presley With The Jubilee Four And Carole Lombard Quartet",1
"298","Engelbert Humperdinck",9
"299","Eric Burdon & The Animals",8
"300","Erma Franklin",1
"301","Esther & Abi Ofarim",1
"302","Esther Phillips",2
"303","Esther Phillips Little Esther",1
"304","Eternity's Children",1
"305","Etta James",6
"306","Etta James & Sugar Pie DeSanto",2
"307","Every Father's Teenage Son",1
"308","Every Mothers' Son",4
"309","Everything Is Everything",1
"310","Evie Sands",1
"311","Eydie Gorme",3
"312","Fantastic Four",3
"313","Fats Domino",5
"314","Felice Taylor",1
"315","Ferrante & Teicher",1
"316","Fever Tree",1
"317","Five By Five",1
"318","Five Stairsteps & Cubie",4
"319","Flatt & Scruggs",1
"320","Flavor",1
"321","Flip Cartridge",1
"322","Fontella Bass",4
"323","Fontella Bass & Bobby McClure",2
"324","Four Jacks And A Jill",2
"325","Four Tops",21
"326","Frank Gallop",1
"327","Frank Ifield",1
"328","Frank Sinatra",19
"329","Frankie Karl & The Dreams",1
"330","Frankie Laine",8
"331","Frankie Valli",6
"332","Fred Hughes",2
"333","Freddie And The Dreamers",5
"334","Freddie Hughes",1
"335","Freddie McCoy",1
"336","Freddie Scott",4
"337","Freddy Cannon",3
"338","Freddy Scott",1
"339","Friend And Lover",2
"340","Funkadelic",1
"341","G.L. Crockett",1
"342","Gale Garnett",2
"343","Garland Green",1
"344","Garnet Mimms",5
"345","Garnet Mimms & The Enchanters",3
"346","Gary And The Hornets",1
"347","Gary Lewis And The Playboys",15
"348","Gary Puckett And The Union Gap",4
"349","Gene And Debbe",3
"350","Gene Chandler",14
"351","Gene Chandler & Barbara Acklin",1
"352","Gene Pitney",13
"353","Gene Simmons",1
"354","Gene Thomas",1
"355","George & Gene",1
"356","George Jones",1
"357","George Martin And His Orch.",1
"358","George Torrence & The Naturals",1
"359","Georgie Fame",1
"360","Georgie Fame And The Blue Flames",3
"361","Gerry And The Pacemakers",11
"362","Ginny Arnell",1
"363","Gladys Knight And The Pips",11
"364","Glen Campbell",11
"365","Glen Campbell & Bobbie Gentry",1
"366","Glenn Yarbrough",2
"367","Gloria Lynne",5
"368","Gloria Taylor",1
"369","Gloria Walker",1
"370","Gloria Walker/Chevelles",1
"371","Googie Rene Combo",1
"372","Grand Funk Railroad",2
"373","Grapefruit",1
"374","Groove Holmes",2
"375","Guy Marks",1
"376","Hamilton Camp",1
"377","Hank Jacobs",1
"378","Hank Williams Jr.",2
"379","Harlow Wilcox and the Oakies",1
"380","Harold Betters",1
"381","Harpers Bizarre",5
"382","Harvey Scales",1
"383","Hedgehoppers Anonymous",1
"384","Helena Ferguson",1
"385","Henry Mancini And His Orchestra",6
"386","Henson Cargill",1
"387","Herb Alpert",3
"388","Herb Alpert & The Tijuana Brass",17
"389","Herb Alpert's Tijuana Brass",3
"390","Herbie Mann",5
"391","Herman's Hermits",19
"392","Horst Jankowski",2
"393","Howard Tate",3
"394","Hugh Masekela",4
"395","Hugo Montenegro, His Orchestra And Chorus",2
"396","Ian Whitcomb",1
"397","Ian Whitcomb And Bluesville",2
"398","Ike & Tina Turner",5
"399","Ike & Tina Turner Featuring Tina",1
"400","Inez & Charlie Foxx",1
"401","Inez Foxx",2
"402","Irma Thomas",4
"403","Iron Butterfly",3
"404","Isaac Hayes",2
"405","J. Frank Wilson and The Cavaliers",2
"406","J.J. Barnes",2
"407","J.J. Jackson",2
"408","Jack Greene",1
"409","Jack Jones",17
"410","Jack Laforge His Piano and Orchestra",1
"411","Jackie DeShannon",8
"412","Jackie Lee",1
"413","Jackie Ross",3
"414","Jackie Wilson",13
"415","Jackie Wilson & Count Basie",2
"416","Jackie Wilson And LaVern Baker",1
"417","Jackson 5",1
"418","James & Bobby Purify",8
"419","James Brown",12
"420","James Brown And His Orchestra",3
"421","James Brown And The Famous Flames",22
"422","James Brown At The Organ",1
"423","James Carr",6
"424","James Darren",1
"425","James Phelps",1
"426","Jamo Thomas & His Party Brothers Orchestra",1
"427","Jan & Dean",13
"428","Jan Bradley",1
"429","Jane Birkin  Serge Gainsbourg",1
"430","Janis Ian",1
"431","Janis Joplin",1
"432","Jay & The Americans",15
"433","Jay And The Techniques",4
"434","Jean & The Darlings",1
"435","Jeannie C. Riley",3
"436","Jeannie Seely",1
"437","Jefferson",2
"438","Jefferson Airplane",7
"439","Jerry Butler",16
"440","Jerry Jaye",1
"441","Jerry Jeff Walker",1
"442","Jerry Lee Lewis",4
"443","Jerry Smith and his Pianos",1
"444","Jerry Vale",5
"445","Jerry Wallace",2
"446","Jerryo",1
"447","Jesse James",1
"448","Jewel Akens",2
"449","Jim & Jean",1
"450","Jim and Monica",1
"451","Jim Reeves",7
"452","Jimi Hendrix",1
"453","Jimmie Rodgers",3
"454","Jimmy Castor",1
"455","Jimmy Clanton",1
"456","Jimmy Cliff",1
"457","Jimmy Cross",1
"458","Jimmy Dean",1
"459","Jimmy Delphs",1
"460","Jimmy Gilmer And The Fireballs",2
"461","Jimmy Holiday",1
"462","Jimmy Hughes",4
"463","Jimmy James & The Vagabonds",1
"464","Jimmy McCracklin",3
"465","Jimmy McGriff",2
"466","Jimmy Roselli",1
"467","Jimmy Ruffin",5
"468","Jimmy Smith",5
"469","Jimmy Smith With Kenny Burrell And Grady Tate",1
"470","Jimmy Velvet",2
"471","Jimmy Witherspoon",1
"472","Jo Ann & Troy",1
"473","Joan Baez",2
"474","Jody Miller",4
"475","Joe Cocker",4
"476","Joe Hinton",1
"477","Joe Simon",12
"478","Joe South",2
"479","Joe South and The Believers",1
"480","Joe Tex",24
"481","Joey Powers",1
"482","John & Anne Ryder",1
"483","John Barry and His Orchestra",1
"484","John Fred And The Playboys",2
"485","John Gary",1
"486","John Mayall",1
"487","John Roberts",1
"488","John Sebastian",1
"489","John Stewart",1
"490","John W. Anderson presents KaSandra",1
"491","John Wesley Ryles, I",1
"492","Johnnie Taylor",6
"493","Johnny Adams",3
"494","Johnny and The Expressions",1
"495","Johnny Bond",1
"496","Johnny Cash",12
"497","Johnny Crawford",1
"498","Johnny Lytle",1
"499","Johnny Mathis",6
"500","Johnny Nash",4
"501","Johnny Rivers",19
"502","Johnny Sea",1
"503","Johnny Thunder",1
"504","Johnny Thunder & Ruby Winters",1
"505","Johnny Tillotson",9
"506","Jon & Robin",1
"507","Jon & Robin And The In Crowd",2
"508","Jonathan King",2
"509","Jose Feliciano",8
"510","Jr. Walker & The All Stars",15
"511","Judy Clay & William Bell",1
"512","Judy Collins",5
"513","Julie Andrews-Dick Van Dyke",1
"514","Julie Monday",1
"515","Julie Rogers",2
"516","Jumpin' Gene Simmons",1
"517","Just Us",1
"518","Justine Washington",1
"519","Kasenetz-Katz Singing Orchestral Circus",1
"520","Kathy Kirby",1
"521","Keith",4
"522","Keith Barbour",1
"523","Kenny O'Dell",2
"524","Kenny Rogers & The First Edition",2
"525","Kim Weston",3
"526","King Curtis",4
"527","King Curtis & The Kingpins",6
"528","Ko Ko Taylor",1
"529","Kool & The Gang",2
"530","Lalo Schifrin",1
"531","Larry Williams & Johnny Watson",1
"532","Laura Lee",3
"533","LaVern Baker",1
"534","Lawrence Reynolds",1
"535","Lawrence Welk And His Orchestra",2
"536","Leapy Lee",1
"537","Led Zeppelin",2
"538","Lee Dorsey",7
"539","Lee Morgan",1
"540","Lefty Frizzell",1
"541","Lemon Pipers",1
"542","Len Barry",6
"543","Lenny O'Henry",1
"544","Lenny Welch",6
"545","Leon Hayward",1
"546","Leon Haywood",2
"547","Leroy Pullins",1
"548","Lesley Gore",17
"549","Linda Jones",3
"550","Linda Ronstadt & The Stone Poneys",1
"551","Linda Scott",1
"552","Little Anthony And The Imperials",9
"553","Little Caesar And The Consuls",1
"554","Little Carl Carlton",1
"555","Little Jimmy Dickens",1
"556","Little Johnny Taylor",1
"557","Little Jr. Parker",1
"558","Little Milton",7
"559","Little Peggy March",1
"560","Little Richard",2
"561","Little Stevie Wonder",1
"562","Liverpool Five",1
"563","Lloyd Price",1
"564","Long John Baldry",1
"565","Lonnie Mack",1
"566","Lorne Greene",2
"567","Lorraine Ellison",2
"568","Los Bravos",3
"569","Los Indios Tabajaras",1
"570","Los Pop Tops",1
"571","Lou Christie",8
"572","Lou Courtney",2
"573","Lou Donaldson",1
"574","Lou Johnson",2
"575","Lou Rawls",9
"576","Louis Armstrong",2
"577","Louis Armstrong And The All Stars",2
"578","Love",2
"579","Lowell Fulsom",3
"580","Lucille Starr",1
"581","Lulu",5
"582","Lulu And The Luvers",1
"583","Lyme & Cybelle",1
"584","Mable John",1
"585","Madeline Bell",1
"586","Magic Lanterns",1
"587","Major Lance",9
"588","Mama Cass",3
"589","Mama Cass Elliot",1
"590","Mama Cass With The Mamas & The Papas",1
"591","Manfred Mann",6
"592","Manny Kellem - His Orchestra And Voices",1
"593","Margaret Whiting",2
"594","Marianne Faithfull",5
"595","Mark Lindsay",2
"596","Marlena Shaw",1
"597","Martha & The Vandellas",13
"598","Martha Reeves & The Vandellas",6
"599","Marty Robbins",1
"600","Marva Whitney",1
"601","Marvin Gaye",17
"602","Marvin Gaye & Kim Weston",2
"603","Marvin Gaye & Mary Wells",2
"604","Marvin Gaye & Tammi Terrell",9
"605","Mary Hopkin",2
"606","Mary Wells",12
"607","Mason Williams",4
"608","Matt Monro",1
"609","Max Frost And The Troopers",1
"610","Maxine Brown",6
"611","MC5",1
"612","Mel And Tim",1
"613","Mel Carter",6
"614","Mercy",2
"615","Merle Haggard And The Strangers",1
"616","Merrilee Rush",1
"617","Merrilee Rush & The Turnabouts",2
"618","Michele Lee",1
"619","Mickey Lee Lane",1
"620","Mickey Murray",1
"621","Micky Dolenz",1
"622","Mike Douglas",1
"623","Mike Sharpe",1
"624","Mike Williams",1
"625","Millie Small",2
"626","Miriam Makeba",2
"627","Mitch Ryder",4
"628","Mitch Ryder And The Detroit Wheels",7
"629","Mitty Collier",3
"630","Moby Grape",1
"631","Moms Mabley",1
"632","Mongo Santamaria",3
"633","Motherlode",1
"634","Mrs. Miller",2
"635","Murry Kellum",1
"636","Nancy Ames",2
"637","Nancy Sinatra",16
"638","Nancy Sinatra & Frank Sinatra",1
"639","Nancy Sinatra & Lee Hazlewood",3
"640","Nancy Sinatra with Lee Hazlewood",1
"641","Nancy Wilson",7
"642","Napoleon XIV",1
"643","Nat King Cole",6
"644","Nazz",1
"645","Neal Hefti",1
"646","Ned Miller",1
"647","Neil Diamond",15
"648","Neil Sedaka",4
"649","Nella Dodds",2
"650","New Colony Six",3
"651","Nick DeCaro",1
"652","Nilsson",2
"653","Nina Simone",3
"654","Nino Tempo & April Stevens",6
"655","Noel Harrison",2
"656","Norma Tanega",1
