"","artist","on_board"
"657","O.C. Smith",6
"658","O.V. Wright",2
"659","Ohio Express",9
"660","Ola & The Janglers",1
"661","Oliver",3
"662","Ollie & The Nightingales",1
"663","Orpheus",2
"664","Oscar Toney, Jr.",4
"665","Otis & Carla",3
"666","Otis Clay",1
"667","Otis Leavill",1
"668","Otis Redding",24
"669","P.F. Sloan",1
"670","P.J. Proby",3
"671","Pat Boone",3
"672","Patti Drew",3
"673","Patti LaBelle And The Blue Belles",4
"674","Patti Page",4
"675","Patty & The Emblems",1
"676","Patty Duke",4
"677","Paul Anka",4
"678","Paul Mauriat",1
"679","Paul Mauriat And His Orchestra",2
"680","Paul Peek",1
"681","Paul Petersen",1
"682","Paul Revere & The Raiders",3
"683","Paul Revere & The Raiders Featuring Mark Lindsay",13
"684","Paul Vance",1
"685","Peaches & Herb",10
"686","Peggy Lee",2
"687","Peggy Scott & Jo Jo Benson",4
"688","People",1
"689","Peppermint Rainbow",1
"690","Percy Sledge",13
"691","Perry Como",5
"692","Pete Drake And His Talking Steel Guitar",1
"693","Pete Seeger",1
"694","Peter And Gordon",14
"695","Peter Sarstedt",1
"696","Peter, Paul & Mary",12
"697","Petula Clark",19
"698","Phyllis McGuire",1
"699","Pieces Of Eight",1
"700","Piero Umiliani",1
"701","Pigmeat Markham",1
"702","Plastic Ono Band",2
"703","Porter Wagoner",1
"704","Pozo Seco Singers",6
"705","Pretty Purdie",1
"706","Prince Buster",1
"707","Procol Harum",2
"708","Professor Morrison's Lollipop",1
"709","Quicksilver Messenger Service",1
"710","R.B. Greaves",1
"711","Radiants",2
"712","Ramsey Lewis",8
"713","Ramsey Lewis Trio",5
"714","Ray Bryant",1
"715","Ray Charles",22
"716","Ray Charles & Jimmy Lewis",1
"717","Ray Charles & The Raelets",1
"718","Ray Charles and his Orchestra",6
"719","Ray Conniff And The Singers",2
"720","Ray Peterson",1
"721","Ray Price",1
"722","Ray Stevens",6
"723","Raymond Lefevre and His Orchestra",1
"724","Red Skelton",1
"725","Red Sovine",1
"726","Rejoice!",1
"727","Rene & Rene",2
"728","Reparata And The Delrons",2
"729","Rev. Martin Luther King, Jr.",1
"730","Rhinoceros",1
"731","Ricardo Ray",1
"732","Richard And The Young Lions",1
"733","Richard Burton",1
"734","Richard Chamberlain",1
"735","Richard Groove Holmes",1
"736","Richard Harris",3
"737","Rick Nelson",8
"738","Rita Coolidge",1
"739","Rita Pavone",1
"740","Robert Goulet",2
"741","Robert John",1
"742","Robert Knight",3
"743","Robert Maxwell His Harp And Orchestra",2
"744","Robert Mitchum",1
"745","Robert Parker",2
"746","Robin Ward",1
"747","Rock & Roll Double Bubble",1
"748","Roddie Joy",1
"749","Roger Miller",15
"750","Roger Williams",8
"751","Romeo & Juliet Soundtrack",1
"752","Ronnie Dove",20
"753","Ronny And The Daytonas",5
"754","Rosco Robinson",1
"755","Round Robin",1
"756","Roy Clark",1
"757","Roy Head",3
"758","Roy Head And The Traits",3
"759","Roy Orbison",12
"760","Roy Orbison And The Candy Men",1
"761","Ruby And The Romantics",4
"762","Ruby Andrews",3
"763","Ruby Winters",2
"764","Rufus & Carla",2
"765","Rufus Thomas",4
"766","Sagittarius",2
"767","Sally Field",1
"768","Sam & Bill",2
"769","Sam & Dave",13
"770","Sam Cooke",12
"771","Sam The Sham and the Pharaohs",9
"772","Sammy Davis Jr.",4
"773","Sammy Kaye And His Orchestra",1
"774","San Remo Golden Strings",1
"775","Sandie Shaw",3
"776","Sandy Nelson",1
"777","Sandy Posey",5
"778","Santana",1
"779","Santo & Johnny",1
"780","Sarah Vaughan",1
"781","Savoy Brown",1
"782","Scott English",1
"783","Scott McKenzie",2
"784","Senator Bobby & Senator McKinley",1
"785","Senator Bobby Featuring Bill Minkin",1
"786","Senator Everett McKinley Dirksen",1
"787","Sergio Mendes & Brasil '66",10
"788","Shades Of Blue",2
"789","Shadows Of Knight",2
"790","Shango",1
"791","Shannon",1
"792","Sharpees",1
"793","Shelby Flint",1
"794","Shirley Bassey",1
"795","Shirley Ellis",6
"796","Shorty Long",3
"797","Simon & Garfunkel",10
"798","Simon Stokes/Nighthawks",1
"799","Sir Douglas Quintet",4
"800","Siw Malmkvist-Umberto Marcato",1
"801","Skeeter Davis",3
"802","Slim Harpo",1
"803","Sly & The Family Stone",8
"804","Small Faces",2
"805","Smith",1
"806","Smokey Robinson & The Miracles",11
"807","Solomon Burke",15
"808","Sonny",2
"809","Sonny & Cher",14
"810","Sonny Charles & The Checkmates, Ltd.",1
"811","Sonny James",6
"812","Sonny Knight",2
"813","Soul Brothers Six",1
"814","Soul Sisters",2
"815","Soul Survivors",3
"816","Sounds Orchestral",2
"817","Soupy Sales",1
"818","Southwest F.O.B.",1
"819","Spanky And Our Gang",9
"820","Spiral Starecase",2
"821","Spirit",1
"822","Spyder Turner",2
"823","SSgt Barry Sadler",2
"824","Stan Getz/Astrud Gilberto",1
"825","Steam",1
"826","Steppenwolf",6
"827","Steve & Eydie",1
"828","Steve Alaimo",3
"829","Steve Greenberg",1
"830","Steve Lawrence",2
"831","Stevie Wonder",16
"832","Stone Poneys Featuring Linda Ronstadt",1
"833","Strawberry Alarm Clock",5
"834","Sue Thompson",1
"835","Sugar Pie DeSanto",1
"836","Sunny & The Sunliners",1
"837","Supremes & Temptations",2
"838","Susan Christie",1
"839","Swingin' Medallions",1
"840","Syl Johnson",3
"841","Syndicate Of Sound",2
"842","Tamiko Jones with Herbie Mann",1
"843","Tammi Terrell",3
"844","Tammy Wynette",4
"845","Ted Taylor",1
"846","Terry Black",1
"847","Terry Knight and The Pack",1
"848","Terry Stafford",2
"849","The 4 Seasons",8
"850","The 4 Seasons Featuring the Sound of Frankie Valli",17
"851","The 5th Dimension",11
"852","The Abbey Tavern Singers",1
"853","The Ad Libs",2
"854","The Amboy Dukes",1
"855","The American Breed",5
"856","The Angels",1
"857","The Animals",10
"858","The Arbors",4
"859","The Archies",4
"860","The Arrows Featuring Davie Allan",1
"861","The Artistics",2
"862","The Association",11
"863","The Astors",1
"864","The Avant-Garde",1
"865","The Bachelors",9
"866","The Baja Marimba Band",1
"867","The Ballads",1
"868","The Balloon Farm",1
"869","The Baltimore And Ohio Marching Band",1
"870","The Banana Splits",1
"871","The Band",2
"872","The Bar-Kays",1
"873","The Barbarians",2
"874","The Baskerville Hounds",1
"875","The Beach Boys",27
"876","The Beatles",56
"877","The Beatles With Billy Preston",2
"878","The Beatles With Tony Sheridan",2
"879","The Beau Brummels",5
"880","The Bermudas",1
"881","The Blades Of Grass",1
"882","The Blendells",1
"883","The Blues Project",1
"884","The Box Tops",9
"885","The Brass Ring featuring Phil Bodner",2
"886","The Brooklyn Bridge",1
"887","The Brooklyn Bridge Featuring Johnny Maestro",2
"888","The Brothers Four",1
"889","The Bubble Puppy",1
"890","The Buckinghams",7
"891","The Buena Vistas",2
"892","The Buffalo Springfield",5
"893","The Butterflys",1
"894","The Byrds",15
"895","The C.O.D.'s",1
"896","The Candymen",1
"897","The Capitols",3
"898","The Caravelles",2
"899","The Carefrees",1
"900","The Cascades",2
"901","The Casinos",1
"902","The Castaways",1
"903","The Chad Mitchell Trio",1
"904","The Chambers Brothers",3
"905","The Changin' Times",1
"906","The Charles Randolph Grean Sounde",1
"907","The Chartbusters",2
"908","The Checkmates, Ltd.",1
"909","The Checkmates, Ltd. featuring Sonny Charles",1
"910","The Cherry People",1
"911","The Chi-lites",2
"912","The Chicago Loop",1
"913","The Chiffons",6
"914","The Choir",1
"915","The Clique",2
"916","The Coasters",1
"917","The Contours",5
"918","The Cookies",1
"919","The Cowsills",8
"920","The Crampton Sisters",1
"921","The Crazy World Of Arthur Brown",1
"922","The Crescents Featuring Chiyo",1
"923","The Critters",4
"924","The Cryan' Shames",5
"925","The Crystal Mansion",1
"926","The Crystals",2
"927","The Cuff Links",2
"928","The Cyrkle",6
"929","The Dave Clark Five",24
"930","The Delfonics",8
"931","The Dells",11
"932","The Detergents",2
"933","The Devotions",1
"934","The Diplomats",1
"935","The Dixie Cups",5
"936","The Dixie Drifter",1
"937","The Dixiebelles",1
"938","The Dolphins",1
"939","The Doors",9
"940","The Drew-Vels",1
"941","The Drifters",12
"942","The Duprees",1
"943","The Duprees featuring Joey Vann",2
"944","The Dynamics",2
"945","The Dynatones",1
"946","The Easybeats",2
"947","The Edwin Hawkins' Singers Featuring: Dorothy Combs Morrison",1
"948","The Electric Indian",2
"949","The Electric Prunes",2
"950","The Elgins",4
"951","The Emotions",1
"952","The Emperor's",1
"953","The Enchanters",1
"954","The Epic Splendor",1
"955","The Equals",1
"956","The Esquires",3
"957","The Everly Brothers",3
"958","The Exciters",3
"959","The Fantastic Four",1
"960","The Fantastic Johnny C",4
"961","The Fascinations",1
"962","The Fifth Estate",1
"963","The Fireballs",4
"964","The First Edition",2
"965","The Five Americans",6
"966","The Five Emprees",1
"967","The Five Stairsteps",6
"968","The Flaming Ember",1
"969","The Flamingos",1
"970","The Flirtations",1
"971","The Flying Machine",1
"972","The Formations",1
"973","The Fortunes",3
"974","The Forum",1
"975","The Foundations",5
"976","The Four Preps",1
"977","The Four Sonics",1
"978","The Four-Evers",1
"979","The Friends Of Distinction",3
"980","The Fun And Games",1
"981","The Gants",1
"982","The Gentrys",3
"983","The Gestures",1
"984","The Girlfriends",1
"985","The Glass House",1
"986","The Glories",1
"987","The Goodees",1
"988","The Grass Roots",11
"989","The Greenwood County Singers",1
"990","The Greenwoods",1
"991","The Guess Who",5
"992","The Gunter Kallmann Chorus",1
"993","The Happenings",9
"994","The Harden Trio",1
"995","The Hardtimes",1
"996","The Hesitations",4
"997","The Holidays",1
"998","The Hollies",14
"999","The Hollyridge Strings",1
"1000","The Hombres",1
"1001","The Hondells",3
"1002","The Honey Cone",2
"1003","The Honeycombs",2
"1004","The Hullaballoos",2
"1005","The Human Beinz",2
"1006","The Ides Of March",2
"1007","The Ikettes",2
"1008","The Illusion",2
"1009","The Impressions",25
"1010","The In Crowd",1
"1011","The Innocence",2
"1012","The Intrigues",2
"1013","The Intruders",8
"1014","The Irish Rovers",3
"1015","The Isley Brothers",8
"1016","The Iveys",1
"1017","The Ivy League",1
"1018","The James Boys",1
"1019","The Jazz Crusaders",1
"1020","The Jelly Beans",2
"1021","The Jewels",1
"1022","The Jimi Hendrix Experience",4
"1023","The Jive Five (featuring Eugene Pitt)",1
"1024","The Joe Cuba Sextet",2
"1025","The Joe Jeffrey Group",1
"1026","The Johnny Mann Singers",1
"1027","The Kids Next Door",1
"1028","The Kingpins",1
"1029","The Kingsmen",8
"1030","The Kingston Trio",1
"1031","The Kinks",11
"1032","The Knickerbockers",3
"1033","The Knight Bros.",1
"1034","The Larks",1
"1035","The Last Word",1
"1036","The Leaves",1
"1037","The Left Banke",3
"1038","The Lemon Pipers",2
"1039","The Lettermen",11
"1040","The Lewis & Clarke Expedition",1
"1041","The Love Generation",2
"1042","The Lovin' Spoonful",14
"1043","The Mad Lads",3
"1044","The Magic Mushrooms",1
"1045","The Magistrates",1
"1046","The Magnificent Men",2
"1047","The Mamas & The Papas",14
"1048","The Manhattans",4
"1049","The Mar-Keys",1
"1050","The Marketts",3
"1051","The Marvelettes",15
"1052","The Marvelows",1
"1053","The Maskman & The Agents",2
"1054","The Masqueraders",1
"1055","The Mauds",1
"1056","The McCoys",9
"1057","The Merry-Go-Round",2
"1058","The Meters",4
"1059","The Metros",1
"1060","The Mills Brothers",3
"1061","The Mindbenders",2
"1062","The Miracles",11
"1063","The Mirettes",1
"1064","The Mojo Men",3
"1065","The Moments",3
"1066","The Monarchs",1
"1067","The Monitors",1
"1068","The Monkees",17
"1069","The Montanas",1
"1070","The Moody Blues",6
"1071","The Murmaids",1
"1072","The Music Explosion",2
"1073","The Music Machine",2
"1074","The Music Makers",1
"1075","The Mustangs",1
"1076","The Nashville Teens",2
"1077","The Neon Philharmonic",1
"1078","The New Christy Minstrels",3
"1079","The New Colony Six",4
"1080","The New Establishment",1
"1081","The New Vaudeville Band",2
"1082","The Newbeats",7
"1083","The Nightcrawlers",1
"1084","The Nitty Gritty Dirt Band",1
"1085","The Novas",1
"1086","The O'Jays",7
"1087","The O'Kaysions",2
"1088","The Olympics",3
"1089","The Original Caste",1
"1090","The Originals",1
"1091","The Orlons",4
"1092","The Outsiders",4
"1093","The Ovations (featuring Louis Williams)",1
"1094","The Overlanders",1
"1095","The Packers",1
"1096","The Parade",1
"1097","The Paris Sisters",1
"1098","The Parliaments",2
"1099","The Peanut Butter Conspiracy",1
"1100","The Peels",1
"1101","The Peppermint Rainbow",1
"1102","The Peppermint Trolley Company",1
"1103","The Pete Klint Quintet",1
"1104","The Pixies Three",3
"1105","The Platters",5
"1106","The Poets",1
"1107","The Poppies",1
"1108","The Precisions",1
"1109","The Premiers",1
"1110","The Pyramids",1
"1111","The Radiants",1
"1112","The Raeletts",1
"1113","The Rag Dolls",2
"1114","The Raindrops",3
"1115","The Rainy Daze",1
"1116","The Ramblers",1
"1117","The Rascals",6
"1118","The Rationals",1
"1119","The Ray Charles Singers",5
"1120","The Ray Conniff Singers",1
"1121","The Razor's Edge",1
"1122","The Reflections",3
"1123","The Righteous Brothers",16
"1124","The Rip Chords",3
"1125","The Rivieras",4
"1126","The Rolling Stones",23
"1127","The Romeos",1
"1128","The Ron-Dels",1
"1129","The Ronettes",4
"1130","The Ronettes Featuring Veronica",3
"1131","The Rose Garden",1
"1132","The Royal Guardsmen",7
"1133","The Royalettes",2
"1134","The Rugbys",1
"1135","The San Remo Golden Strings",1
"1136","The Sandpebbles",3
"1137","The Sandpipers",3
"1138","The Sapphires",2
"1139","The Scaffold",1
"1140","The Searchers",13
"1141","The Secrets",1
"1142","The Seeds",4
"1143","The Seekers",4
"1144","The Serendipity Singers",2
"1145","The Shades Of Blue",1
"1146","The Shadows Of Knight",3
"1147","The Shangri-Las",11
"1148","The Sheep",1
"1149","The Shindogs",1
"1150","The Shirelles",6
"1151","The Shocking Blue",1
"1152","The Show Stoppers",1
"1153","The Showmen",1
"1154","The Sidekicks",1
"1155","The Silkie",1
"1156","The Simon Sisters",1
"1157","The Singing Nun (Soeur Sourire)",1
"1158","The Ska Kings",1
"1159","The Skyliners",1
"1160","The Smoke Ring",1
"1161","The Sopwith Camel",2
"1162","The Soul Children",1
"1163","The Soul Clan",1
"1164","The Soul Sisters",1
"1165","The Soulful Strings",1
"1166","The Spats Featuring Dick Johnson",1
"1167","The Spellbinders",2
"1168","The Spencer Davis Group",5
"1169","The Spinners",1
"1170","The Spokesmen",1
"1171","The Standells",4
"1172","The Staple Singers",2
"1173","The Statler Brothers",1
"1174","The Status Quo",2
"1175","The Steelers",1
"1176","The Steve Miller Band",1
"1177","The Strangeloves",4
"1178","The Sunglows",1
"1179","The Sunrays",3
"1180","The Sunshine Company",3
"1181","The Superbs",1
"1182","The Supremes",15
"1183","The Surfaris",1
"1184","The Swans",1
"1185","The Sweet Inspirations",5
"1186","The Swingin' Medallions",1
"1187","The Swinging Blue Jeans",3
"1188","The T-Bones",2
"1189","The T.S.U. Toronadoes",1
"1190","The Tams",6
"1191","The Temptations",22
"1192","The Third Rail",1
"1193","The Thirteenth Floor Elevators",1
"1194","The Three Degrees",2
"1195","The Tokens",5
"1196","The Toys",4
"1197","The Trade Winds",2
"1198","The Traits",1
"1199","The Trashmen",2
"1200","The Tremeloes",4
"1201","The Troggs",4
"1202","The Trolls",1
"1203","The Turtles",16
"1204","The Tymes",5
"1205","The Unifics",3
"1206","The Union Gap Featuring Gary Puckett",2
"1207","The Uniques",1
"1208","The Uniques Featuring Joe Stampley",1
"1209","The Unknowns",1
"1210","The Vacels",1
"1211","The Valentinos",1
"1212","The Van Dykes",1
"1213","The Vanilla Fudge",2
"1214","The Vejtables",1
"1215","The Velvelettes",2
"1216","The Ventures",6
"1217","The Vibrations",3
"1218","The Village Stompers",2
"1219","The Viscounts",1
"1220","The Vogues",14
"1221","The Vontastics",1
"1222","The Waikikis",2
"1223","The Wailers",1
"1224","The Walker Bros.",3
"1225","The Watts 103rd St. Rhythm Band",1
"1226","The Watts 103rd Street Rhythm Band",1
"1227","The Who",9
"1228","The Wildweeds",1
"1229","The Will-O-Bees",1
"1230","The Winstons",2
"1231","The Womenfolk",1
"1232","The Wonder Who?",4
"1233","The Woolies",1
"1234","The Yardbirds",9
"1235","The Yellow Balloon",1
"1236","The You Know Who Group!",1
"1237","The Young Holt Trio",1
"1238","The Young Rascals",9
"1239","The Youngbloods",2
"1240","The Zombies",5
"1241","Thee Midniters",1
"1242","Thee Prophets",1
"1243","Them",3
"1244","Thomas & Richard Frost",1
"1245","Three Dog Night",4
"1246","Thunderclap Newman",1
"1247","Tim Hardin",1
"1248","Tim Tam And The Turn-Ons",1
"1249","Timi Yuro",1
"1250","Timmy Shaw",1
"1251","Tiny Tim",3
"1252","Tom and Jerrio",1
"1253","Tom Jones",18
"1254","Tom Northcott",1
"1255","Tommy Boyce & Bobby Hart",4
"1256","Tommy Cash",1
"1257","Tommy James And The Shondells",17
"1258","Tommy Leonetti",1
"1259","Tommy McLain",1
"1260","Tommy Roe",13
"1261","Tommy Tucker",2
"1262","Tompall & The Glaser Brothers",1
"1263","Tony Bennett",10
"1264","Tony Clarke",2
"1265","Tony Joe White",2
"1266","Toussaint McCall",2
"1267","Tracey Dey",2
"1268","Traffic featuring Stevie Winwood",1
"1269","Travis Wammack",1
"1270","Trini Lopez",12
"1271","Troy Keyes",1
"1272","Tyrone Davis",2
"1273","Underground Sunshine",1
"1274","Unit Four plus Two",2
"1275","Van Morrison",1
"1276","Vanilla Fudge",3
"1277","Vanity Fare",1
"1278","Verdelle Smith",2
"1279","Vic Damone",1
"1280","Vic Dana",9
"1281","Vicki Anderson & James Brown",1
"1282","Victor Lundberg",1
"1283","Vik Venus Alias: Your Main Moon Man",1
"1284","Vikki Carr",6
"1285","Wallace Brothers",1
"1286","Walter Jackson",6
"1287","Walter Wanderley",1
"1288","Watts 103rd Street Rhythm Band",1
"1289","Waylon Jennings & The Kimberlys",1
"1290","Wayne Fontana & The Mindbenders",2
"1291","Wayne Newton",8
"1292","We Five",2
"1293","Wes Montgomery",2
"1294","Whistling Jack Smith",1
"1295","Wilbert Harrison",1
"1296","William Bell",3
"1297","Willie Mitchell",9
"1298","Willie Tee",1
"1299","Wilmer And The Dukes",1
"1300","Wilson Pickett",23
"1301","Wind",1
"1302","Young Hearts",1
"1303","Young-Holt Unlimited",2
"1304","Z.Z. Hill",1
"1305","Zager & Evans",1
