"","Artist","Song","Lyrics","Label","Top_Topic"
"232","The Beach Boys","Good Vibrations","I, I love the colorful clothes she wears And the way the sunlight plays upon her hair I hear the sound of a gentle word On the wind that lifts her perfume through the air  I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations (Oom bop, bop, good vibrations) She's giving me excitations(Oom bop, bop, excitations) Good good good good vibrations (Oom bop, bop) She's giving me excitations(Oom bop, bop, excitations) Good good good good vibrations (Oom bop, bop) She's giving me excitations (Oom bop, bop, excitations)  Close my eyes She's somehow closer now Softly smile, I know she must be kind When I look in her eyes She goes with me to a blossom world  I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations (Oom bop, bop, good vibrations) She's giving me excitations (Oom bop, bop, excitations) Good good good good vibrations (Oom bop, bop) She's giving me excitations (Oom bop, bop, excitations) Good good good good vibrations (Oom bop, bop) She's giving me excitations (Oom bop, bop, excitations)  (Ah) (Ah my my what elation) I don't know where but she sends me there (Ah my, my, what a sensation) (Ah my, my, what elations) (Ah my, my, what)  Gotta keep those lovin' good vibrations A happenin' with her Gotta keep those lovin' good vibrations A happenin' with her Gotta keep those lovin' good vibrations A happenin'  Ah Good good good good vibrations (Oom bop, bop, I'm pickin' up good vibrations) She's giving me excitations (Oom bop, bop, excitations) Good good good good vibrations (Oom bop, bop) She's na, na   Na, na, na, na, na Na, na, na Na, na, na, na, na Na, na, na Do, do, do, do, do, Do, do, do Do, do, do, do, do, Do, do, do",3,7
"868","The Association","Everything That Touches You","In my most secure moments I still can't believe I'm spending those moments with you And the ground I am walking, the air that I breathe Are shared at those moments with you  You love for real You show the feel Of everything that touches you  In the songs I've been singing quite often a phrase Comes close to the feeling of you But I never suspected that one of those days The wish of the song would come true  You love for real You show the feel Of everything that touches you  You are of gracefulness You are of happiness You are what I would guess to be most like What I've been singing of  Love, love, love  In the songs I've been singing quite often a phrase Comes close to the feeling of you But I never suspected that one of those days The wish of the song would come true  You love for real You show the feel Of everything that touches you  Love, love, love, love Everything is love Love, love, love, love, love, love, love, love, love, love, love, love Everything is love Love, love, love, love, love, love, love, love, love, love, love, love Everything is love Love, love, love, love, love, love, love, love, love, love, love, love",3,8
"1151","The Kinks","Dedicated Follower Of Fashion","They seek him here, they seek him there, His clothes are loud, but never square. It will make or break him so he's got to buy the best, 'Cause he's a dedicated follower of fashion.  And when he does his little rounds, 'Round the boutiques of London Town, Eagerly pursuing all the latest fads and trends, 'Cause he's a dedicated follower of fashion.  Oh yes he is (oh yes he is), oh yes he is (oh yes he is). He thinks he is a flower to be looked at, And when he pulls his frilly nylon panties right up tight, He feels a dedicated follower of fashion.  Oh yes he is (oh yes he is), oh yes he is (oh yes he is). There's one thing that he loves and that is flattery. One week he's in polka-dots, the next week he is in stripes. 'Cause he's a dedicated follower of fashion.  They seek him here, they seek him there, In Regent Street and Leicester Square. Everywhere the Carnabetian army marches on, Each one an dedicated follower of fashion.  Oh yes he is (oh yes he is), oh yes he is (oh yes he is). His world is built 'round discotheques and parties. This pleasure-seeking individual always looks his best 'Cause he's a dedicated follower of fashion.  Oh yes he is (oh yes he is), oh yes he is (oh yes he is). He flits from shop to shop just like a butterfly. In matters of the cloth he is as fickle as can be, 'Cause he's a dedicated follower of fashion. He's a dedicated follower of fashion. He's a dedicated follower of fashion.",1,9
"813","Jan & Dean","Drag City","Burn up that quarter mile Just tuned my car, now she really peels A-lookin' real tough with chrome reverse wheels A Blue Coral wax job sure looks pretty Gonna get my chick and make it out to Drag City   Yeah  I'm goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Burn up that quarter mile  The DJ's sayin' on my favorite station The Drag City races are the fastest in the nation Wheels are the wildest and the stockers are pretty I'll get my honey, grab some money, split to Drag City  Well I'm goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Burn up that quarter mile  'Round the dragway thick exhaust fills the air The final teams tachin' up and action everywhere Checkered flags, wheelstands, sure sounds pretty To hear the cheers, bring your ears out to Drag City  Well I'm goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Burn up that quarter mile  Well, I'm goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Goin' to Drag City (run her through, now) Goin' to Drag City (what'll she do now) Burn up that quarter mile Burn up that quarter mile  Listen to 'em whine ",3,10
"390","Johnny Cash","A Boy Named Sue","I want you to uh, I want to a,  If you don't mind Carl, I'd like you to stay out and help us on some songs I'd love to One of the greatest guitar players as well as song writers and singers in Memphis Appreciate a little help on guitar, alright. Thank you Carl  Well,my daddy left home when I was three And he didn't leave much to ma and me Just this old guitar and an empty bottle of booze Now, I don't blame him cause he run and hid But the meanest thing that he ever did Was before he left, he went and named me Sue  Well, he must o' thought that is quite a joke And it got a lot of laughs from a' lots of folk It seems I had to fight my whole life through Some gal would giggle and I'd get red And some guy'd laugh and I'd bust his head, I tell ya, life ain't easy for a boy named Sue  Well, I grew up quick and I grew up mean My fist got hard and my wits got keen I'd roam from town to town to hide my shame But I made a vow to the moon and stars That I'd search the honky-tonks and bars And kill that man who gave me that awful name  Well, it was Gatlinburg in mid-July And I just hit town and my throat was dry I thought I'd stop and have myself a brew At an old saloon on a street of mud There at a table, dealing stud Sat the dirty, mangy dog that named me Sue  Well, I knew that snake was my own sweet dad From a worn-out picture that my mother'd had And I knew that scar on his cheek and his evil eye He was big and bent and gray and old And I looked at him and my blood ran cold And I said, ""My name is Sue, how do you do Now you're gonna die""  (yeah, that's what I told him)  Well, I hit him hard right between the eyes And he went down, but to my surprise He come up with a knife and cut off a piece of my ear But I busted a chair right across his teeth And we crashed through the wall and into the street Kicking and a' gouging in the mud and the blood and the beer  I tell ya, I've fought tougher men But I really can't remember when He kicked like a mule and he bit like a crocodile I heard him laugh and then I heard him cuss He went for his gun and I pulled mine first He stood there lookin' at me and I saw him smile  And he said, ""Son, this world is rough And if a man's gonna make it, he's gotta be tough And I knew I wouldn't be there to help ya along So I give ya that name and I said goodbye I knew you'd have to get tough or die And it's the name that helped to make you strong""  He said, ""Now you just fought one hell of a fight And I know you hate me, and you got the right To kill me now, and I wouldn't blame you if you do But ya ought to thank me, before I die For the gravel in ya guts and the spit in ya eye 'Cause I'm the son-of-a-bitch that named you Sue""  Well what could I do? What could I do? I got all choked up and I threw down my gun And I called him my paw, and he called me his son And I came away with a different point of view And I think about him, now and then Every time I try and every time I win And if I ever have a son, I think I'm gonna name him.. Bill or George! Any-damn-thing but Sue!  Alright, thank you very much",3,1
"100","Sam & Dave","I Thank You","(I want everybody to get up off your seat) (And get your arms together, and your hands together) (And give me some of that o-o-old soul clapping)  You didn't have to love me like you did  But you did, but you did.  And I thank you.   You didn't have to squeeze me like you did  But you did, but you did.  And I thank you.   If you took your love to somewhere else I wouldn't know what it meant to be loved to death You made me feel like I've never felt  Kisses so good I had to holler for help   You didn't have to squeeze me but you did  But you did but you did  And I thank you.   You didn't have to hold me but you did  But you did but you did  And I thank you.  Every day was something new,  You pull out your bag and your fine to-do  You got me trying new things too  Just so I can keep up with you.  You didn't have to shake me like you did  But you did but you did  And I thank you.   You didn't have to make it like you did  But you did but you did  And I thank you.  All my life I've been shortchanged  Without your love baby, it's a crying shame  And now I know what the fellas are talking about When they say that they been turned out  I want to thank you (thank you) Thank you (oh, baby) Thank you baby (yeah, yeah) Oh baby (I gotta be thanking) Got to say  You didn't have to love me like you did  But you did, but you did.  (And I thank you.)  You didn't have to hold me like you did  But you did, but you did.  (And I thank you.)   Thank you (thank you, baby) Baby (Got to thank you) Baby (oh, baby) Thank! I've! Got! I've got to (thank you baby) Thank you baby (oh baby)",3,2
"704","Stevie Wonder","Shoo-Be-Doo-Be-Doo-Da-Day","Your precious sweetheart, she's so faithful, she's so true, oh yeah, Her dreams are tumblin', her world is crumblin' because of you, uhh uh. One day you'll hurt her just once too much, And when you finally lose your tender touch, hey, hey,  Shoo-be-doo-be-doo- be-doo-da-day Her feet may wander, her heart may stray, oh yeah, Shoo-be-doo-be-doo- be-doo-da-dee. You gonna send your baby straight to me,  I'm gonna give her all the lovin' within my heart, oh yeah, I'm gonna patch up every single little dream you tore apart, understand me? And when she tells you she's cried her last tear, Heaven knows I'm gonna be somewhere near, oh yeah,  Shoo-be-doo-be-doo- be-doo-da-day Her feet may wander, her heart may stray, baby, Shoo-be-doo-be-doo- be-doo-da-dee. Love's gon' send your baby straight to me, yeah, hum, yeah,  You'd better listen to me, yeah, yeah. Heartaches are callin' tears are fallin' because of you, hey, yeah, And when you're gone she'll know I'm the one to go to her rescue Baby you didn't know that thing.  You're gonna leave her once too many times and when you come back That girl's gonna be mine, all mine, hey, hey. Shoo-be-doo-be-doo- be-doo-da-day Her feet may wander, her heart may stray, yeah, yeah  Shoo-be-doo-be-doo- be-doo-da-dee. Love's gon' send your baby straight to me, hey, hey.",3,3
"739","The Temptations","Don't Let The Joneses Get You Down","Ow, people gather round me, it's whom it may concern. I'm not trying to run your life.  But you're never too old to learn, huh.  Stop worrying about your neighbors and the fancy things they got. 'Cause if you do you'll find it sure, you're gonna wind up on the spot.  Don't let the Jones  Don't let the Jone: Get you down, oh down.  One more time.  Don't let the Joneses  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Woo, woo oh oh oh  Huh, you may not believe it but nine times out of ten it's true. The people you're trying to keep up with  Are trying to keep up too.  Remember that old saying, ""All that glitters ain't gold"". Take heed, don't ignore it until your money time will hold. Oh  Don't let the Jones  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Hear me now, now.  Don't let the Joneses  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Who-har-har-who-who, Who-har-har-do-do-do-do  You're lying to yourself but you don't even know it. You're so busy following the Joneses, you ain't got time to show it. Keeping up with the Joneses, it'll only makes your life a mess. Bill collectors, tranquilizers and getting deeper in debt.  You better leave The Joneses alone.  Tell 'em one more time. You better leave, oh leave The Joneses alone.   Otis: Joneses got a new car today. Here's what you should say Harray for the Joneses! Instead you worry till your whole head turns gray. Worry 'bout the Joneses.  Melvin Remember it's their car and they're the ones who had to pay. So leave Jo-Jo-Joneses alone. Listen, your car might be old, but remember it never fails to get you where you want to go.  Oh, don't let the Jones  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Hear me now, now.  Don't let the Joneses  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Do do do do do do  You're doing fine. Don't let the Joneses get you down. Now listen, if you see something you want and you know you can't afford it,  The very next thing for you to do is start saving towards it. The Joneses have been a downfall for many persons, you see. So people, take my advice and let the Joneses be. Ow.  Don't let the Jones  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  Hear me now, now.  Don't let the Joneses  Don't let the Jones  Don't let the Joneses  Get you down, oh down.  You're doing fine. Don't let the Joneses get you down. (Who) You're doing fine. Don't let the Joneses get you down. (Who)  Do do do do do do   Boom-boom-boom-boom",3,4
"34","The Beatles","Yellow Submarine","  In the town where I was born Lived a man who sailed to sea And he told us of his life In the land of submarines  So we sailed up to the sun Till we found the sea of green And we lived beneath the waves In our yellow submarine  We all live in a yellow submarine Yellow submarine, yellow submarine We all live in a yellow submarine Yellow submarine, yellow submarine  And our friends are all on board Many more of them live next door And the band begins to play  We all live in a yellow submarine Yellow submarine, yellow submarine We all live in a yellow submarine Yellow submarine, yellow submarine  {Full speed ahead, Mr. Boatswain , full speed ahead! Full speed it is, Sgt.! Cut the cable, drop the cable! Aye, sir, aye! Captain, captain! }  As we live a life of ease (A life of ease) Everyone of us (Everyone of us) has all we need (Has all we need) Sky of blue (Sky of blue) and sea of green (Sea of green) In our yellow (In our yellow) submarine (Submarine, ha, ha)  We all live in a yellow submarine Yellow submarine, yellow submarine We all live in a yellow submarine Yellow submarine, yellow submarine We all live in a yellow submarine Yellow submarine, yellow submarine We all live in a yellow submarine Yellow submarine, yellow submarine ",1,5
"1045","The Swinging Blue Jeans","Hippy Hippy Shake","For goodness sakes I got the hippy hippy shake I got the shake I got the hippy hippy shake There's one thing I can't break The hippy hippy shake  I can't stand still I got the hippy hippy shake Now I'm getting my thrills I got the hippy hippy shake That's what we can't fake The hippy hippy shake Yaaarrrgh!  You shake it to the left You shake it to the right You do the hippy shake shake And shake it all night You shake You got the hippy hippy shake There's one thing I can't break The hippy hippy shake  For goodness sakes I got the hippy hippy shake I can't stand still I got the hippy hippy shake There's one thing I can't break The hippy hippy shake Yaaarrrgh!  You shake it to the left You shake it to the right you do the hippy shake shake And shake it all night You shake You got the hippy hippy shake There's one thing I can't break The hippy hippy shake  For goodness sakes I got the hippy hippy shake I can't stand still I got the hippy hippy shake There's one thing I can't break Ow! the hippy hippy shake Ow! the hippy hippy shake Ow! the hippy hippy shake Ow! the hippy hippy shake",1,6
"171","Sam Cooke","Good News","Oh, my baby's Comin’ home tomorrow Ain't that good news Man, ain't that news  Baby's comin’ home tomorrow Ain't that news Man, ain't that news  I got a letter just the other day Tellin’ me that she was on her way And she want me to Meet her at the station  Ain't that good news Man, ain't that news  In the letter She told me she still loved me Ain't that good news Man, ain't that news  In the letter She told me that she loved me Ain't that news Man, ain't that news  She said she's sorry that she left Found out she don't want nobody else She said she wants me all to herself  Ain't that good news Man, ain't that news  Ain't that news Ain't that good news Man, I know that's good news  My baby's comin’ home tomorrow Ain't that good news Man, ain't that news  I'm gonna have her A party at the station Ain't that good news Man, ain't that news  Have a party at the station Ain't that news Man, ain't that news  I can't wait to get her home Where we can finally be alone Disconnect my telephone Ain't that good news Man, ain't that news  Ain't that news Ain't that good news Man, man, man ain't that news  My baby's comin’ home tomorrow Ain't that good news Man, ain't that news  Good news, good news Ain’t that good news",3,7
"1063","The Beatles","All You Need Is Love","Love, love, love, love, love, love, love, love, love.  There's nothing you can do that can't be done. Nothing you can sing that can't be sung. Nothing you can say, but you can learn How to play the game  It's easy. Nothing you can make that can't be made. No one you can save that can't be saved. Nothing you can do, but you can learn How to be you in time  It's easy.  All you need is love, all you need is love, All you need is love, love. Love is all you need. Love, love, love, love, love, love, love, love, love. All you need is love, all you need is love, All you need is love, love. Love is all you need.  There's nothing you can know that isn't known. Nothing you can see that isn't shown. There's nowhere you can be that isn't where You're meant to be  It's easy.  All you need is love, all you need is love, All you need is love, love. Love is all you need. All you need is love. (All together now). All you need is love. (Everybody). All you need is love, love. Love is all you need. Love is all you need. Love is all you need  (Yesterday) (Oh yeah) (She love you, yeah, yeah, yeah) (She love you, yeah, yeah, yeah) (Oh, yesterday)",1,8
"1150","The Kinks","A Well Respected Man","'Cause he gets up in the morning,  And he goes to work at nine,  And he comes back home at five-thirty,  Gets the same train every time. 'Cause his world is built 'round punctuality,  It never fails.  And he's oh, so good,  And he's oh, so fine,  And he's oh, so healthy,  In his body and his mind. He's a well respected man about town,  Doing the best things so conservatively.  And his mother goes to meetings,  While his father pulls the maid,  And she serves the tea with councilors,  While discussing foreign trade,  And she passes looks, as well as bills,  At every suave young man.  'Cause he's oh, so good,  And he's oh, so fine,  And he's oh, so healthy,  In his body and his mind. He's a well respected man about town,  Doing the best things so conservatively.  And he likes his own backyard,  And he likes his fags the best,  'Cause he's better than the rest,  And his own sweat smells the best,  And he hopes to grab his father's loot,  When Pater passes on.  'Cause he's oh, so good,  And he's oh, so fine,  And he's oh, so healthy,  In his body and his mind. He's a well respected man about town,  Doing the best things so conservatively.  And he plays at stocks and shares,  And he goes to the regatta,  And he adores the girl next door,  'Cause he's dying to get at her,  But his mother knows the best about The matrimonial stakes.  'Cause he's oh, so good,  And he's oh, so fine,  And he's oh, so healthy,  In his body and his mind. He's a well respected man about town,  Doing the best things so conservatively.",1,9
"972","Manfred Mann","Do Wah Diddy Diddy","There she was just a-walkin' down the street Singin' (do-wah diddy-diddy dum diddy-do) Snappin' her fingers and shufflin' her feet Singin' (do-wah diddy-diddy dum diddy-do)  She looked good (looked good) She looked fine (looked fine) She looked good, she looked fine And I nearly lost my mind  Before I know it, she was walkin' next to me Singin' (do-wah diddy-diddy dum diddy-do) Holdin' my hand just as natural as can be Singin' (do-wah diddy-diddy dum diddy-do)  We walked on (walked on) To my door (my door) We walked on to my door Then we kissed a little more  Whoa-ooo, I knew we was falling in love Yes I did, and so I told her all the things I'd been dreamin' of  Now we're together nearly every single day Singin' (do-wah diddy-diddy dum diddy-do) Ah, we're so happy and that’s how we're gonna stay Singin' (do-wah diddy-diddy dum diddy-do)  Well I'm hers (I'm hers) She's mine (she's mine) I'm hers, she's mine Wedding bells are gonna chime  Whoa-oo, I knew we was falling in love Yes I did, and so I told her all the things I'd been dreamin' of  Now we're together nearly every single day Singin' (do-wah diddy-diddy dum diddy-do) Ah, we're so happy and that’s how we're gonna stay Singin' (do-wah diddy-diddy dum diddy-do) I'm hers (I'm hers) She's mine (she's mine) I'm hers, she's mine Wedding bells are gonna chime Whoa-oo, ooh, oh yeah  (Do-wah diddy-diddy dum diddy-do) We’re singin’ (Do-wah diddy-diddy dum diddy-do) Oh yeah, oh, oh yeah (Do-wah diddy-diddy dum diddy-do)",1,10
"483","Jerry Butler","I Dig You Baby","I dig you, baby, I dig you, yes, I do I dig you, baby, I dig you, yes, I do Every man when he's young and free Gets hung up on some new chick he meets Though it doesn't usually last too long Little girl, your love is strong I have to say (I dig you, baby) I think I like you, darling (I dig you, yes, I do) I really love you, baby (I dig you, baby) Yes, I do (I dig you, yes, I do) You're that special kind of girl That makes a guy feel like he rules the world You add that special something to my day Lord knows you make it so easy to say I dig you, baby (I dig you, baby) I wanna testify (I dig you, yes, I do) I really, really love you, baby (I dig you, baby) Yes, I do Now you are my inspiration And I dig your hip conversation The way you smile, oh, that's outta sight And everything you do, girl, it's all right (I dig you, baby) Do I have to say anymore (I dig you, yes, I do) I really, love you, love you, baby (I dig you, baby) Yes, I do (I dig you, yes, I do) Oh, I dig you, baby (I dig you, baby) Tell the whole wide world ",3,1
